strict digraph "" {
	graph [bb="0,0,1646.5,1490.1"];
	node [label="\N"];
	meng_2020_hierarchical_topic_mining_via_joint_spherical_tree_and_text_embedding -> huang_2020_corel_seed_guided_topical_taxonomy_construction_by_concept_learning_and_relation_transferring	[pos="e,1161.7,334.13 1161.6,334.3 1161.6,334.27 1161.6,334.24 1161.7,334.22"];
	huang_2020_corel_seed_guided_topical_taxonomy_construction_by_concept_learning_and_relation_transferring -> zhang_2018_taxogen_unsupervised_topic_taxonomy_construction_by_adaptive_term_embedding_and_clustering	[pos="e,1232.1,350.75 1232.1,350.74 1232.1,350.74 1232.1,350.75 1232.1,350.75"];
	huang_2020_corel_seed_guided_topical_taxonomy_construction_by_concept_learning_and_relation_transferring -> meng_2020_hierarchical_topic_mining_via_joint_spherical_tree_and_text_embedding	[pos="e,1098.1,299.82 1098.2,299.66 1098.2,299.68 1098.2,299.71 1098.2,299.74"];
	chen_2020_a_topic_sensitive_trust_evaluation_approach_for_users_in_online_communities	[color=skyblue,
		height=2,
		id=chen_2020_a_topic_sensitive_trust_evaluation_approach_for_users_in_online_communities,
		label=chen_2020,
		shape=circle,
		style=filled,
		width=2];
	chen_2020_a_topic_sensitive_trust_evaluation_approach_for_users_in_online_communities -> "zhang_2017_detecting_and_predicting_the_topic_change_of_knowledge_based_systems_a_topic_based_bibliometric_analysis_from_1991_to_\
2016"	[pos="e,635.04,1132.5 635.27,1132.1 635.23,1132.1 635.19,1132.2 635.16,1132.3"];
	alp_2018_identifying_topical_influencers_on_twitter_based_on_user_behavior_and_network_topology	[color=skyblue,
		height=2,
		id=alp_2018_identifying_topical_influencers_on_twitter_based_on_user_behavior_and_network_topology,
		label=alp_2018,
		shape=circle,
		style=filled,
		width=2];
	alp_2019_influence_factorization_for_identifying_authorities_in_twitter	[color=skyblue,
		height=2,
		id=alp_2019_influence_factorization_for_identifying_authorities_in_twitter,
		label=alp_2019,
		shape=circle,
		style=filled,
		width=2];
	alp_2019_influence_factorization_for_identifying_authorities_in_twitter -> alp_2018_identifying_topical_influencers_on_twitter_based_on_user_behavior_and_network_topology	[pos="e,148.01,1070.6 148.05,1070.6 148.04,1070.6 148.04,1070.6 148.03,1070.6"];
}
